Script started on 2024-04-11 16:10:35-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="290" LINES="65"]
[?2004h(base) ]0;jovyan@jupyter-tes4j: ~/CS2/Projects/Project_6[01;32mjovyan@jupyter-tes4j[00m:[01;34m~/CS2/Projects/Project_6[00m$ pwd
[?2004l/home/jovyan/CS2/Projects/Project_6
[?2004h(base) ]0;jovyan@jupyter-tes4j: ~/CS2/Projects/Project_6[01;32mjovyan@jupyter-tes4j[00m:[01;34m~/CS2/Projects/Project_6[00m$ ls -la
[?2004ltotal 64
drwxr-sr-x 3 jovyan users  4096 Apr 11 16:10 [0m[01;34m.[0m
drwxr-sr-x 9 jovyan users  4096 Apr  3 16:06 [01;34m..[0m
-rw-r--r-- 1 jovyan users  9682 Apr 11 16:10 Board.cpp
-rw-r--r-- 1 jovyan users   880 Apr 10 15:07 Board.h
drwxr-sr-x 2 jovyan users  4096 Apr  3 16:06 [01;34m.ipynb_checkpoints[0m
-rw-r--r-- 1 jovyan users   610 Apr 10 15:08 playable.cpp
-rw-r--r-- 1 jovyan users     0 Apr 11 16:10 Sabin_Project_6.log
-rwxr-xr-x 1 jovyan users 22280 Apr 11 16:06 [01;32msweep[0m
-rw-r--r-- 1 jovyan users   233 Apr 10 14:42 Tile.cpp
-rw-r--r-- 1 jovyan users   345 Apr 10 14:40 Tile.h
[?2004h(base) ]0;jovyan@jupyter-tes4j: ~/CS2/Projects/Project_6[01;32mjovyan@jupyter-tes4j[00m:[01;34m~/CS2/Projects/Project_6[00m$ cat -n Board.h
[?2004l     1	#ifndef BOARD_H
     2	#define BOARD_H
     3	#include "Tile.h"
     4	
     5	class Board{
     6	private:
     7	    int m_width{};
     8	    int m_height{};
     9	    int m_size{};
    10	    int mine_count{};
    11	    //Row
    12	    int m_x{};
    13	    //Col
    14	    int m_y{};
    15	    Tile *tile{nullptr};
    16	    Tile *board{nullptr};
    17	
    18	public:
    19	    //default constructor
    20	    Board(int, int, int);
    21	    //function called place_mines; will randomly place mines on a board
    22	    void place_mines();
    23	    // //function called update_counts; will show the amount of mines near the tile
    24	    void update_counts();
    25	
    26	    //Constructor for play board
    27	    void construct_playBoard();
    28	    //View the Play board
    29	    void view_playBoard();
    30	
    31	    void get_game_input();
    32	    void PlayGame();
    33	    
    34	    // //function called revealed_board to display the board in 2-d fasshion
    35	    void revealed_board();
    36	    //default destructor
    37	    ~Board(){
    38	        delete[] tile;
    39	    }
    40	};
    41	    
    42	
    43	#endif[?2004h(base) ]0;jovyan@jupyter-tes4j: ~/CS2/Projects/Project_6[01;32mjovyan@jupyter-tes4j[00m:[01;34m~/CS2/Projects/Project_6[00m$ cat -n Board.cpp
[?2004l     1	#include <iostream>
     2	#include "Board.h"
     3	#include <cstdlib>
     4	#include <ctime>
     5	#include <iomanip>
     6	#include "Tile.h"
     7	
     8	
     9	//Loop through the array, and set the index to 0
    10	//Initialize mine_count to 10
    11	Board::Board(int width, int height, int mine){
    12	    m_width = width;
    13	    m_height = height;
    14	    m_size = m_width * m_height;
    15	    tile = new Tile[m_size];
    16	
    17	    for(int i{0}; i < m_size; i++){
    18	        tile[i].update_tile('0');
    19	    }
    20	
    21	    mine_count = mine;
    22	}
    23	
    24	void Board::place_mines(){
    25	    //Seed the random number generator 
    26	    std::srand(static_cast<unsigned int>(std::time(nullptr)));
    27	    
    28	    for(int i{0}; i < mine_count; i++){
    29	        //Produce a random index
    30	        int index = std::rand() % m_size;
    31	
    32	        //Check to see if the index is already a mine
    33	        if(tile[index].get_tile() != 'M'){
    34	            //If a mine is not present, place the mine
    35	            tile[index].update_tile('M');
    36	        } else{
    37	            //If no mine is placed, subtract one
    38	            //As we did not place a mine
    39	            i--;
    40	        }
    41	    }
    42	    
    43	}
    44	
    45	//Loop through the array, print out the index
    46	void Board::revealed_board(){
    47	    std::cout << '\n';
